Order_ID,Customer_ID,Order_Date,Product_Name,Category,Quantity,Unit_Price ($),Total_Amount ($)
11410,6453,2024-01-13,Jacket,Clothing,2,481.83,963.66
11411,4071,2024-07-04,Comics,Books,4,246.94,987.76
11412,4850,2024-08-10,Jeans,Clothing,2,404.94,809.88
11413,5252,2023-04-03,Comics,Books,5,279.61,1398.05
11414,5731,2025-01-02,Lipstick,Beauty,1,31.27,31.27
11415,4490,2024-01-04,Blender,Home & Kitchen,1,320.24,320.24
11416,3632,2023-09-07,Perfume,Beauty,5,476.19,2380.95
11417,4817,2024-08-08,Doll,Toys,1,304.79,304.79
11418,3016,2024-03-29,T-Shirt,Clothing,1,411.4,411.4
11419,3349,2024-05-13,Lego,Toys,1,443.26,443.26
11420,6612,2023-04-13,Microwave,Home & Kitchen,4,121.76,487.04
11421,5088,2023-06-20,Non-Fiction,Books,4,113.9,455.6
11422,4840,2025-02-18,Blender,Home & Kitchen,3,309.38,928.14
11423,2336,2023-10-15,Laptop,Electronics,2,211.4,422.8
11424,6593,2023-07-05,Vacuum Cleaner,Home & Kitchen,5,421.53,2107.65
11425,2896,2024-11-27,Smartphone,Electronics,5,451.01,2255.05
11426,5547,2024-11-28,Microwave,Home & Kitchen,5,183.18,915.9
11427,2852,2023-11-05,Tablet,Electronics,3,126.07,378.21
11428,3688,2025-03-16,Jeans,Clothing,4,392.46,1569.84
11429,3932,2024-09-04,Board Game,Toys,3,144.65,433.95
11430,5747,2024-07-21,Lego,Toys,5,413.08,2065.4
11431,4428,2025-03-11,Foundation,Beauty,2,217.63,435.26
11432,3569,2024-01-24,Action Figure,Toys,1,337.1,337.1
11433,6001,2023-10-10,Comics,Books,4,56.81,227.24
11434,4739,2023-06-20,Cookware,Home & Kitchen,4,315.69,1262.76
11435,5499,2023-04-07,Skincare Set,Beauty,3,231.37,694.11
11436,5914,2023-04-23,Non-Fiction,Books,4,297.44,1189.76
11437,3067,2023-06-01,Non-Fiction,Books,5,92.33,461.65
11438,6381,2024-07-19,Tablet,Electronics,5,371.07,1855.35
11439,4445,2023-04-07,Doll,Toys,3,432.77,1298.31
11440,6108,2024-04-14,Jeans,Clothing,5,116.2,581.0
11441,5374,2023-05-24,T-Shirt,Clothing,2,56.9,113.8
11442,5970,2024-09-02,Perfume,Beauty,3,21.58,64.74
11443,4547,2025-02-10,Jeans,Clothing,2,324.57,649.14
11444,2754,2024-06-21,Cookware,Home & Kitchen,1,307.48,307.48
11445,4083,2023-06-03,T-Shirt,Clothing,2,277.88,555.76
11446,4775,2023-07-08,Perfume,Beauty,1,123.65,123.65
11447,4897,2023-04-19,T-Shirt,Clothing,1,201.54,201.54
11448,6186,2024-02-08,Blender,Home & Kitchen,2,301.29,602.58
11449,2776,2025-02-06,Tablet,Electronics,3,253.42,760.26
11450,3626,2023-08-06,Perfume,Beauty,5,494.01,2470.05
11451,5070,2023-10-12,Smartphone,Electronics,5,76.86,384.3
11452,2418,2023-05-08,Tablet,Electronics,1,350.62,350.62
11453,2115,2024-10-31,Laptop,Electronics,1,208.12,208.12
11454,2617,2023-07-29,Biography,Books,3,219.82,659.46
11455,5975,2023-08-20,Board Game,Toys,4,361.62,1446.48
11456,5268,2024-01-08,Non-Fiction,Books,2,349.29,698.58
11457,2826,2024-07-11,Action Figure,Toys,1,495.72,495.72
11458,3517,2024-10-27,Headphones,Electronics,5,72.91,364.55
11459,5147,2023-09-19,Lipstick,Beauty,3,61.01,183.03
11460,2413,2023-07-26,Board Game,Toys,2,364.93,729.86
11461,2729,2025-01-14,Vacuum Cleaner,Home & Kitchen,3,293.41,880.23
11462,5349,2024-12-28,Blender,Home & Kitchen,2,144.34,288.68
11463,4809,2023-07-25,Sneakers,Clothing,2,48.92,97.84
11464,2676,2024-06-25,Doll,Toys,1,51.97,51.97
11465,5466,2024-08-23,Skincare Set,Beauty,3,448.15,1344.45
11466,4505,2023-11-03,Non-Fiction,Books,3,104.01,312.03
11467,4968,2024-03-30,Laptop,Electronics,5,168.45,842.25
11468,4787,2023-08-04,Jeans,Clothing,5,121.06,605.3
11469,3123,2023-05-08,Cookware,Home & Kitchen,1,183.95,183.95
11470,6080,2024-03-18,Biography,Books,1,44.02,44.02
11471,3572,2023-07-21,Non-Fiction,Books,4,264.34,1057.36
11472,4144,2024-12-22,Smartphone,Electronics,5,43.13,215.65
11473,3688,2023-08-19,Lego,Toys,2,402.17,804.34
11474,6133,2023-10-03,Cookware,Home & Kitchen,3,124.52,373.56
11475,5852,2023-04-08,Foundation,Beauty,1,274.61,274.61
11476,5441,2024-11-13,Comics,Books,3,441.24,1323.72
11477,5767,2024-01-07,Smartphone,Electronics,3,328.93,986.79
11478,4327,2024-12-22,Lipstick,Beauty,4,271.15,1084.6
11479,4915,2024-02-21,Action Figure,Toys,5,168.92,844.6
11480,6969,2024-11-06,Cookware,Home & Kitchen,1,173.17,173.17
11481,5953,2024-01-16,Board Game,Toys,3,338.05,1014.15
11482,2596,2024-12-28,Biography,Books,1,497.13,497.13
11483,2729,2024-04-11,Perfume,Beauty,2,334.3,668.6
11484,3366,2025-01-11,Lipstick,Beauty,4,283.31,1133.24
11485,6493,2024-01-26,Skincare Set,Beauty,2,368.02,736.04
11486,2699,2023-06-15,Comics,Books,1,237.95,237.95
11487,2396,2024-06-04,Non-Fiction,Books,1,39.47,39.47
11488,6172,2023-07-06,Action Figure,Toys,5,285.53,1427.65
11489,6361,2024-10-05,Sneakers,Clothing,3,479.24,1437.72
11490,4503,2024-01-28,Action Figure,Toys,3,95.9,287.7
11491,3820,2023-12-05,Blender,Home & Kitchen,2,348.1,696.2
11492,2718,2023-07-03,Laptop,Electronics,4,108.46,433.84
11493,4783,2023-06-24,Skincare Set,Beauty,3,272.56,817.68
11494,6947,2025-03-04,Jeans,Clothing,5,57.37,286.85
11495,5578,2024-07-12,Tablet,Electronics,2,230.68,461.36
11496,2144,2023-05-24,Sneakers,Clothing,2,380.52,761.04
11497,6981,2023-12-08,Lego,Toys,5,180.31,901.55
11498,5141,2023-06-04,Comics,Books,4,335.81,1343.24
11499,6492,2023-08-29,Lipstick,Beauty,5,399.77,1998.85
11500,4939,2023-07-19,Doll,Toys,4,464.32,1857.28
